,ServicingLenderName,ServicingLenderLocationID,OriginatingLender,LoanNumber,CurrentApprovalAmount,LenderProfit,AverageLoanAmount
120,"PNC Bank, National Association",44449,First Source FCU,4932,3090522066.33,85386538.12,626626.5341301702
97,Loan Source Incorporated,188567,Northeast Bank,5060,2218244718.98,78691681.74,438388.28438339924
18,Customers Bank,121536,"Readycap Lending, LLC",3396,1433558214.89,48604374.18,422131.39425500593
100,Loan Source Incorporated,188567,Pacific Premier Bank,1532,1020241680.69,28150254.36,665954.0996671019
76,Loan Source Incorporated,188567,Dime Community Bank,958,497997558.47,17129459.44,519830.43681628397
72,Loan Source Incorporated,188567,Cadence Bank,1007,421575084.34,14688478.05,418644.57233366434
109,Loan Source Incorporated,188567,Webster Bank National Association,625,383121600.0,10889972.0,612994.56
15,Cross River Bank,456756,"Kabbage, Inc.",1103,373307271.85,14680982.45,338447.2092928377
101,Loan Source Incorporated,188567,Peapack-Gladstone Bank,607,329941495.0,11277730.99,543560.9472817134
39,Fountainhead SBF LLC,524612,Greater Nevada CU,762,325676257.85,12074977.32,427396.6638451444
71,Loan Source Incorporated,188567,"Blue Ridge Bank, National Association",790,297764582.52,11323705.4,376917.19306329114
84,Loan Source Incorporated,188567,Flagstar Bank National Association,460,284985700.0,7932785.0,619534.1304347826
73,Loan Source Incorporated,188567,"Citizens Bank, National Association",440,259292816.95,7523988.15,589301.8567045454
59,"Lendistry SBLC, LLC",538160,"BSD Capital, LLC dba Lendistry",617,253946132.0,8833225.22,411582.06158833066
110,Loan Source Incorporated,188567,"Wilmington Savings Fund Society, FSB",422,244536243.0,7020992.15,579469.7701421801
42,Georgia's Own Credit Union,95003,Vinings Bank,342,222312476.36,6335450.3,650036.4805847954
98,Loan Source Incorporated,188567,"OceanFirst Bank, National Association",499,222063672.78,7531919.67,445017.38032064127
106,Loan Source Incorporated,188567,Stearns Bank National Association,361,209441725.97,5723832.84,580170.986066482
69,Loan Source Incorporated,188567,BayFirst National Bank,498,203886031.0,7508098.99,409409.7008032129
108,Loan Source Incorporated,188567,Trustmark National Bank,441,197646949.94,7091801.58,448179.02480725624
111,Loan Source Incorporated,188567,b1BANK,334,189092692.15,6064121.5,566145.7848802395
74,Loan Source Incorporated,188567,Columbia Bank,402,167935649.03,5974408.68,417750.37072139303
61,Lendistry-Federal Reserve Contract,596038,"Kabbage, Inc.",358,145912841.0,5276047.11,407577.7681564246
126,Quontic Bank,433860,Intuit Financing Inc.,508,144107433.0,6042342.3100000005,283676.0492125984
77,Loan Source Incorporated,188567,EagleBank,303,137737759.43,4892641.09,454580.06412541255
58,Lake Michigan CU,98993,Pilot Bank,244,125641143.19,4061526.57,514922.71799180325
13,"Community Banks of Colorado, A Division of",478121,Bank of Jackson Hole Trust,173,112384889.0,3462264.17,649623.6358381503
55,LINKBANK,60250,LinkBank,185,110427217.61,3493551.02,596903.878972973
22,DFCU Financial CU,99098,First Citrus Bank,275,101192941.0,3759235.83,367974.33090909093
31,First Citizens Community Bank,61007,Huntingdon Valley Bank,175,101181616.0,3072831.05,578180.6628571429
29,Fed â€“ Kabbage,593324,"Kabbage, Inc.",301,93815462.0,3765836.88,311679.27574750833
67,Loan Source Incorporated,188567,BCB Community Bank,164,89432932.0,2797144.5,545322.756097561
136,"Square Capital, LLC",529050,Celtic Bank Corporation,317,85393411.77,3684117.48,269379.8478548896
20,Customers Bank,121536,WebBank,321,84063177.0,3636976.25,261879.05607476635
10,"Capital Plus Financial, LLC",529472,Hanmi Bank,215,77253826.98,3006921.57,359320.1254883721
105,Loan Source Incorporated,188567,Southern First Bank,169,68707769.6,2434356.8,406554.84970414196
125,Quontic Bank,433860,"FC Marketplace, LLC (dba Funding Circle)",243,61507543.9,2795176.77,253117.46460905348
64,Loan Source Incorporated,188567,"Amerant Bank, National Association",140,56936377.05,2079112.07,406688.4075
16,Customers Bank,121536,"Amur Equipment Finance, Inc.",184,56931553.0,2248926.13,309410.61413043475
3,Arizona Financial Credit Union,91374,Horizon Community Bank,158,56836493.17,2124004.07,359724.6403164557
1,American Lending Center,530223,The Enterprise Center Capital Corporation,92,54007541.99,1693271.67,587038.4998913044
82,Loan Source Incorporated,188567,FirstBank,111,49992217.0,1676440.77,450380.3333333333
17,Customers Bank,121536,"Leader Bank, National Association",153,48006176.0,1941882.16,313765.85620915034
6,Bank of Ann Arbor,119903,Nicolet National Bank,117,42515900.0,1633807.0,363383.7606837607
80,Loan Source Incorporated,188567,First Reliance Bank,86,36114492.23,1245870.52,419935.95616279065
94,Loan Source Incorporated,188567,Mission Valley Bank,53,30232687.98,1011664.27,570428.0750943397
66,Loan Source Incorporated,188567,Axos Bank,38,27407174.89,694542.5,721241.4444736842
115,Morton Community Bank,22097,Marine Bank,72,25611420.81,991145.91,355714.17791666667
104,Loan Source Incorporated,188567,Signature Bank of Georgia,55,23220729.27,835380.61,422195.0776363636
44,GreenState CU,97100,Oxford Bank & Trust,59,23034975.66,887477.1,390423.31627118646
129,Robins Financial CU,95096,Persons Banking Company,48,20873101.93,728474.3200000001,434856.29020833335
19,Customers Bank,121536,The Enterprise Center Capital Corporation,47,17984670.0,685710.16,382652.55319148937
95,Loan Source Incorporated,188567,Nano Banc,36,17631100.0,562483.0,489752.77777777775
112,Lone Star State Bank of West Texas,69095,Amarillo National Bank,10,16856100.0,261891.0,1685610.0
9,BayFirst National Bank,123499,Loan Source Incorporated,34,16104548.9,553079.24,473663.2029411765
56,"Lake Forest Bank & Trust Company, National Association",117732,"Village Bank and Trust, National Association",19,15330250.0,422288.7,806855.2631578947
146,Tinker FCU,103580,Prime Bank,26,14105431.0,486744.77,542516.5769230769
91,Loan Source Incorporated,188567,"Malvern Bank, National Association",31,14055678.31,443666.64,453408.9777419355
89,Loan Source Incorporated,188567,Kearny Bank,63,11844919.69,592245.96,188014.59825396826
50,Hope Enterprise Corporation,487365,Hope FCU,14,11352726.95,301566.19,810909.0678571428
88,Loan Source Incorporated,188567,Herring Bank,35,11014775.56,448332.1,314707.87314285716
37,First Western Trust Bank,373048,Simmons Bank,29,10633400.0,399732.0,366668.9655172414
90,Loan Source Incorporated,188567,KeyPoint CU,36,10334787.96,433912.14,287077.44333333336
68,Loan Source Incorporated,188567,BNC National Bank,14,10177100.0,230459.0,726935.7142857143
93,Loan Source Incorporated,188567,Merchants & Marine Bank,28,10136434.32,398847.74,362015.5114285714
138,"TD Bank, National Association",29805,United Bank of Philadelphia,1,10000000.0,100000.0,10000000.0
70,Loan Source Incorporated,188567,Bethpage FCU,32,9568379.3,393358.46,299011.853125
0,"AgSouth Farm Credit, ACA",238223,"Carolina Farm Credit, ACA",9,8979061.92,157447.59,997673.5466666666
49,Honor CU,98710,Greater Nevada CU,29,8617400.0,350864.0,297151.724137931
63,Liberty SBF Holdings LLC,531105,State Bank of Texas,10,7546745.0,240629.35,754674.5
4,Bank of Ann Arbor,119903,First Merchants Bank,22,6927584.0,287570.8,314890.1818181818
2,"Amur Equipment Finance, Inc.",529652,The Enterprise Center Capital Corporation,22,6390470.0,262424.36,290475.9090909091
53,Kanza Bank,26094,Bankers' Bank of Kansas,11,5907365.59,205114.46,537033.2354545455
51,Johnson Bank,77025,Nicolet National Bank,1,5645800.0,56458.0,5645800.0
151,Western Commerce Bank,45737,Western Bank of Clovis,13,5418600.0,203430.0,416815.3846153846
81,Loan Source Incorporated,188567,First State Bank,15,5052156.0,202095.52,336810.4
79,Loan Source Incorporated,188567,First Bank of Alabama,15,4808064.5,206941.0,320537.63333333336
96,Loan Source Incorporated,188567,Neighbors FCU,14,4490900.0,179259.0,320778.5714285714
12,"Citizens Bank, National Association",434162,"HSBC Bank USA, National Association",14,4445284.0,165502.66,317520.28571428574
132,Simply Bank,68878,Community National Bank,7,3861200.0,83946.0,551600.0
60,"Lendistry SBLC, LLC",538160,"Hana Small Business Lending, Inc.",16,3772197.45,171746.77000000002,235762.340625
143,The Fisher National Bank,21373,Catlin Bank,7,3750900.0,140105.0,535842.8571428572
36,First Trust Bank of Illinois,123046,Midwest Bank,3,3663763.0,70863.03,1221254.3333333333
52,Jovia Financial FCU,102009,Empire Financial Federal Credit Union,1,3651421.0,36514.21,3651421.0
83,Loan Source Incorporated,188567,Five Star Bank,15,3563000.0,161350.0,237533.33333333334
35,First Trust Bank of Illinois,123046,Bank of Springfield,2,3466900.0,53461.0,1733450.0
85,Loan Source Incorporated,188567,"Florida Capital Bank, National Association",11,3347406.0,137959.78,304309.63636363635
86,Loan Source Incorporated,188567,"Fulton Bank, National Association",7,3200049.0,103847.87,457149.85714285716
128,"Readycap Lending, LLC",499141,Customers Bank,3,2827900.0,84837.0,942633.3333333334
131,Self-Help CU,109924,Self-Help FCU,6,2732981.0,93570.87,455496.8333333333
75,Loan Source Incorporated,188567,Community Bank and Trust Company,5,2724603.68,99512.28,544920.736
145,Three Rivers FCU,96495,"West End Bank, S.B.",9,2602704.0,111581.2,289189.3333333333
78,Loan Source Incorporated,188567,Financial Partners CU,10,2249558.92,112477.95,224955.892
121,Pathward National Association,87878,CIBC Bank USA,1,2155700.0,21557.0,2155700.0
30,First Bank,51812,First-Citizens Bank & Trust Company,4,2089100.0,66207.0,522275.0
118,Open Bank,434588,"Hana Small Business Lending, Inc.",8,1980529.0,91148.01000000001,247566.125
40,Frankenmuth CU,98960,Greater Nevada CU,2,1965600.0,64696.0,982800.0
102,Loan Source Incorporated,188567,Pelican State CU,6,1898619.0,81335.61,316436.5
62,Liberty National Bank,58921,Valliance Bank,1,1876100.0,56283.0,1876100.0
48,Heritage FCU,96819,The Elberfeld State Bank,5,1681129.0,61562.61,336225.8
27,"Farm Credit Services of America, ACA",528988,Arvest Bank,1,1460700.0,43821.0,1460700.0
114,MidAmerica National Bank,20375,Midwest Bank,1,1442537.0,43276.11,1442537.0
122,Pathward National Association,87878,West Town Bank & Trust,1,1198800.0,35964.0,1198800.0
21,Customers Bank,121536,"Wells Fargo Bank, National Association",5,1179177.0,51619.95,235835.4
133,"SouthStar Bank, S.S.B.",71468,Community First National Bank,1,1153200.0,34596.0,1153200.0
8,Bank of Prairie Village,25947,Bankers' Bank of Kansas,4,1148197.32,48659.86,287049.33
34,First National Bank in Fredonia,25879,Bankers' Bank of Kansas,1,1068371.65,32051.15,1068371.65
92,Loan Source Incorporated,188567,Marlin Business Bank,4,1053312.5,43910.93,263328.125
142,The Dime Bank,60372,Webster Bank National Association,2,1008645.0,30259.35,504322.5
152,"Zions Bank, A Division of",72601,City National Bank,2,967365.0,29020.949999999997,483682.5
32,First Federal Bank of Wisconsin,87126,Mitchell Bank,5,960575.24,48028.76,192115.048
33,First Merchants Bank,24037,Bank of Ann Arbor,2,950290.0,28508.7,475145.0
116,"Northbrook Bank & Trust Company, National Association",203722,"Wintrust Bank, National Association",3,793800.0,31134.0,264600.0
45,HTLF Bank,444645,Dubuque Bank and Trust Company,1,792800.0,23784.0,792800.0
46,Hanover Community Bank,462816,New York Business Development Corporation,3,753000.0,37650.0,251000.0
147,"TransPecos Banks, SSB.",71584,Texas National Bank,4,727700.0,36385.0,181925.0
127,Rally Credit Union,106268,Louisiana FCU,2,727600.0,27592.0,363800.0
135,SpiritBank,58789,First State Bank,1,722700.0,21681.0,722700.0
28,Farmers Bank & Trust,25692,Bankers' Bank of Kansas,1,707227.7,21216.83,707227.7
149,Truity FCU,103569,Centric FCU,1,697500.0,20925.0,697500.0
103,Loan Source Incorporated,188567,"Readycap Lending, LLC",1,686986.0,20609.58,686986.0
150,United Bank & Trust,25695,Bankers' Bank of Kansas,3,677529.19,33876.46,225843.06333333332
137,Stryv Bank,26661,Bankers' Bank of Kansas,2,627781.5700000001,21888.379999999997,313890.78500000003
140,Teachers CU,96759,New Buffalo Savings Bank,2,602154.0,30107.699999999997,301077.0
24,Dubuque Bank and Trust Company,24930,HTLF Bank,1,553400.0,16602.0,553400.0
117,Northern Maine Development Commission And Eastern Maine Development Corporation,188458,Northern Maine Development Commission,1,454467.5,13634.02,454467.5
148,TruEnergy FCU,94094,Access to Capital for Entrepreneurs,1,450439.95,13513.2,450439.95
5,Bank of Ann Arbor,119903,First National Bank of Michigan,1,437600.0,13128.0,437600.0
25,Dubuque Bank and Trust Company,24930,New Mexico Bank & Trust,1,434200.0,13026.0,434200.0
141,The City State Bank,25875,Bankers' Bank of Kansas,1,412812.0,12384.36,412812.0
139,TPF Loan Corporation,438048,The Progress Fund,1,408300.0,12249.0,408300.0
54,Katahdin Trust Co.,29770,Northern Maine Development Commission,1,399834.15,11995.02,399834.15
87,Loan Source Incorporated,188567,Gather FCU,2,384785.0,19239.25,192392.5
144,The Stockgrowers State Bank,26152,Bankers' Bank of Kansas,1,372535.65,11176.07,372535.65
65,Loan Source Incorporated,188567,Ascend FCU,2,365631.0,18281.550000000003,182815.5
7,Bank of Colorado,15438,Pinnacle Bank,2,342172.0,17108.6,171086.0
47,Heritage Bank,323410,Bankers' Bank of Kansas,1,337197.75,16859.89,337197.75
43,Great American Bank,124363,Bankers' Bank of Kansas,1,294925.62,14746.28,294925.62
123,Pentagon FCU,107306,Sperry Associates FCU,1,272515.5,13625.78,272515.5
14,Conway Bank,25775,Bankers' Bank of Kansas,1,244438.0,12221.9,244438.0
124,Piqua State Bank,26345,Bankers' Bank of Kansas,1,237500.0,11875.0,237500.0
99,Loan Source Incorporated,188567,Orange County's CU,1,230300.0,11515.0,230300.0
57,"Lake Forest Bank & Trust Company, National Association",117732,"Wheaton Bank & Trust Company, National Association",1,220000.0,11000.0,220000.0
130,Royal Banks of Missouri,41706,First Bank,1,205495.0,10274.75,205495.0
119,"PNC Bank, National Association",44449,Celtic Bank Corporation,1,200000.0,10000.0,200000.0
26,Educators CU,108348,Altra FCU,1,193400.0,9670.0,193400.0
134,"SouthState Bank, National Association",117723,"Transportation Alliance Bank, Inc. d/b/a TAB Bank",1,192911.0,9645.55,192911.0
11,Carver Federal Savings Bank,87076,American Express National Bank,1,192880.0,9644.0,192880.0
113,MBE Capital Partners,529431,The Enterprise Center Capital Corporation,1,185765.0,9288.25,185765.0
38,Five Star Bank,124369,"Readycap Lending, LLC",1,184000.0,9200.0,184000.0
107,Loan Source Incorporated,188567,The Hicksville Bank,1,181100.0,9055.0,181100.0
23,Decorah Bank & Trust Company,24832,Minnwest Bank,1,163200.0,8160.0,163200.0
41,Franklin State Bank & Trust Company,29368,Cross Keys Bank,1,150800.0,7540.0,150800.0
